['771', '700', '131', '368', '204', '326', '612', '10', '39', '625', '296', '228', '12']
['291', '857', '827', '945', '295', '623', '647', '516', '885', '739', '207', '763', '769']
['652', '144', '418', '569', '786', '72', '58', '75', '579', '820', '69', '398', '341']
['422', '849', '354', '42', '389', '283', '602', '176', '788', '60', '472', '772', '411']
['563', '198', '344', '86', '395', '88', '935', '722', '704', '83', '639', '813', '576']
['619', '500', '981', '716', '103', '22', '726', '810', '624', '760', '689', '975', '272']
['316', '608', '252', '216', '257', '927', '284', '130', '793', '795', '180', '182', '81']
['327', '385', '542', '844', '590', '260', '89', '646', '427', '440', '371', '98', '628']
['406', '91', '414', '96', '838', '435', '478', '988', '199', '868', '674', '68', '989']
['434', '432', '92', '297', '155', '351', '690', '377', '582', '611', '448', '105', '755']
['48', '872', '620', '454', '757', '27', '282', '481', '952', '171', '931', '796', '987']
['54', '108', '37', '229', '829', '887', '605', '34', '863', '109', '566', '731', '469']
['853', '349', '439', '585', '562', '87', '520', '878', '46', '730', '762', '203', '190']
['976', '559', '742', '425', '274', '733', '883', '391', '864', '636', '466', '685', '331']
['21', '145', '934', '242', '165', '298', '803', '506', '998', '77', '841', '519', '250']
['221', '99', '834', '505', '584', '580', '29', '749', '168', '526', '529', '902', '843']
['496', '903', '220', '117', '118', '852', '152', '369', '78', '19', '800', '909', '629']
['825', '225', '258', '850', '315', '592', '194', '947', '23', '114', '424', '38', '269']
['239', '249', '710', '463', '73', '917', '539', '983', '832', '490', '64', '375', '714']
['303', '515', '791', '475', '477', '188', '713', '4', '960', '137', '626', '174', '456']
['479', '93', '609', '756', '366', '959', '809', '848', '504', '691', '615', '116', '918']
['972', '521', '922', '219', '135', '95', '304', '637', '937', '862', '140', '527', '750']
['335', '224', '100', '393', '723', '912', '62', '932', '822', '589', '830', '876', '898']
['806', '783', '634', '324', '183', '886', '630', '263', '202', '363', '508', '261', '893']
['162', '65', '447', '337', '921', '415', '794', '593', '707', '962', '748', '536', '702']
['583', '279', '532', '994', '128', '24', '143', '688', '311']
['537', '449', '790', '923', '753', '627', '946', '823', '452']
['179', '146', '737', '851', '480', '706', '361', '956', '119']
['3', '402', '708', '802', '966', '63', '5', '698', '550']
['355', '299', '765', '245', '622', '494', '287', '616', '957']
['357', '353', '578', '613', '416', '697', '370', '364', '548']
['367', '925', '149', '111', '541', '871', '358', '343', '241']
['470', '617', '958', '474', '924', '193', '345', '916', '243']
['678', '164', '556', '173', '533', '31', '599', '865', '150']
['189', '401', '631', '610', '319', '426', '778', '740', '999']
['20', '938', '531', '953', '61', '963', '644', '373', '102']
['127', '908', '172', '47', '535', '693', '517', '942', '565']
['423', '816', '321', '741', '681', '196', '754', '663', '568']
['768', '197', '890', '571', '835', '262', '564', '673', '338']
['899', '227', '417', '955', '660', '210', '819', '633', '549']
['534', '376', '729', '758', '465', '51', '200', '255', '861']
['812', '779', '721', '751', '501', '275', '597', '686', '348']
['659', '256', '808', '259', '333', '638', '672', '770', '378']
['124', '846', '32', '824', '717', '217', '325', '429', '680']
['442', '782', '468', '544', '828', '359', '910', '552', '1']
['476', '687', '804', '699', '642', '409', '451', '666', '614']
['134', '79', '874', '458', '591', '205', '244', '904', '365']
['185', '308', '897', '936', '247', '785', '41', '11', '462']
['573', '498', '386', '727', '8', '913', '467', '125', '715']
['482', '875', '285', '718', '232', '347', '703', '594', '970']
['234', '888', '928', '746', '493', '320', '657', '268', '9']
['854', '147', '56', '209', '684', '732', '651', '752', '775']
['223', '399', '208', '712', '650', '6', '301', '430', '71']
['572', '919', '667', '444', '392', '840', '789', '551', '381']
['142', '607', '969', '455', '360', '655', '711', '30', '387']
['777', '894', '484', '236', '635', '530', '920', '759', '781']
['0', '332', '581', '543', '736', '280', '383', '968', '253']
['821', '641', '412', '892', '215', '471', '915', '997', '961']
['342', '855', '545', '148', '596', '254', '509', '28', '993']
['880', '943', '166', '382', '112', '926', '601', '379', '679']
['120', '766', '278', '329', '443', '222', '170', '218', '177']
['996', '314', '483', '971', '16', '842', '334', '169', '264']
