['102', '16', '220', '21', '219', '450', '352', '492', '39', '490', '236', '342', '397', '7', '72', '436', '23', '392', '411', '80']
['104', '487', '41', '149', '361', '396', '121', '188', '135', '488', '409', '438', '8', '68', '423', '325', '427', '250', '26', '426']
['11', '172', '324', '228', '13', '2', '375', '463', '31', '371', '93', '321', '498', '398', '22', '333', '276', '99', '388', '363']
['113', '345', '69', '195', '327', '337', '416', '394', '384', '163', '365', '92', '292', '376', '461', '314', '257', '279', '320', '305']
['12', '181', '300', '190', '50', '298', '241', '233', '318', '76', '496', '25', '267', '378', '247', '174', '418', '269', '4', '57']
['122', '282', '73', '281', '444', '216', '393', '28', '198', '137', '214', '164', '184', '483', '449', '373', '45', '85', '166', '306']
['125', '387', '289', '207', '225', '446', '24', '350', '377', '177', '192', '280', '481', '331', '303', '79', '159', '105', '431', '265']
['126', '256', '34', '171', '315', '263', '291', '495', '389', '129', '349', '38', '364', '366', '123', '302', '259', '6', '78', '403']
['128', '304', '268', '413', '395', '475', '100', '245', '130', '367', '335', '81', '357', '226', '242', '180', '466', '294', '49', '243']
['133', '445', '290', '432', '489', '347', '470', '148', '493', '456', '208', '310', '293', '406', '145', '189', '494', '455', '332', '264']
['136', '178', '408', '471', '424', '437', '134', '451', '460', '10', '253', '301', '27', '107', '343']
['14', '441', '94', '156', '58', '232', '312', '474', '151', '346', '224', '420', '435', '0', '176']
['147', '477', '296', '62', '66', '354', '473', '82', '173', '248', '402', '64', '194', '486', '459']
['154', '323', '144', '362', '351', '439', '40', '127', '255', '383', '491', '229', '18', '386', '83']
['169', '95', '74', '88', '218', '405', '277', '132', '222', '20', '179', '434', '271', '348', '390']
['17', '322', '110', '472', '5', '91', '457', '374', '448', '87', '153', '469', '484', '338', '152']
['186', '284', '32', '230', '61', '400', '368', '157', '358', '48', '197', '201', '47', '150', '404']
['187', '42', '254', '138', '239', '412', '260', '9', '428', '410', '106', '67', '158', '221', '401']
['193', '425', '380', '86', '89', '98', '203', '334', '415', '308', '262', '447', '462', '54', '391']
['196', '379', '309', '75', '240', '155', '278', '443', '339', '465', '30', '385', '442', '120', '372']
['202', '251', '142', '111', '329', '15', '53', '211', '19', '422', '1', '143', '286', '234', '223']
['206', '77', '341', '316', '56', '311', '499', '261', '84', '330', '307', '274', '287', '419', '480']
['209', '59', '381', '119', '210', '213', '117', '275', '231', '116', '168', '204', '65', '90', '353']
['215', '185', '482', '407', '124', '63', '170', '33', '46', '417', '51', '285', '464', '238', '146']
['217', '452', '114', '235', '356', '299', '458', '43', '336', '317', '467', '326', '319', '115', '479']
['237', '29', '200', '60', '369', '344', '118', '182', '140', '36', '139', '141', '252', '468', '453']
['246', '183', '497', '103', '478', '161', '199', '101', '112', '131', '44', '429', '382', '109', '421']
['266', '370', '288', '97', '249', '165', '430', '227', '476', '454', '270', '205', '355', '340', '167']
['272', '212', '360', '52', '258', '35', '70', '160', '244', '433', '3', '108', '37', '55', '71']
['273', '414', '485', '440', '359', '162', '191', '399', '313', '96', '297', '283', '328', '175', '295']
