['0', '1', '2', '3', '456', '360', '361', '362', '363', '364', '366', '372', '373', '375', '376', '377', '378', '379', '380', '381', '383', '384', '385', '386', '387', '388', '389', '391', '392', '393', '394', '395', '396', '397', '398', '399', '400', '401', '402', '403', '404', '405', '407', '408', '409', '410', '412', '413', '415', '416', '418', '419', '420', '421', '422', '424', '425', '426', '427', '428', '429', '430', '431', '432', '433', '434', '435', '437', '438', '439', '440', '442', '443', '449', '450', '451', '452', '455', '457', '458', '461', '464', '465', '467', '469', '470', '472', '474', '475', '476', '477', '478', '479', '482', '484', '485', '487', '492', '493', '494', '496', '497', '498', '499']
['84', '4', '5', '6']
['10', '7', '8', '9']
['100', '11', '12', '13']
['101', '14', '15', '16']
['102', '17', '18', '19']
['103', '20', '21', '22']
['104', '23', '24', '25']
['105', '26', '27', '28']
['106', '29', '30', '31']
['107', '32', '33', '34']
['108', '35', '36', '37']
['109', '38', '39', '40']
['481', '41', '42', '43']
['110', '44', '45', '46']
['111', '47', '48', '49']
['112', '50', '51', '52']
['113', '53', '54', '55']
['114', '56', '57', '58']
['115', '59', '60', '61']
['116', '62', '63', '64']
['117', '65', '66', '67']
['118', '68', '69', '70']
['119', '71', '72', '73']
['321', '74', '75', '76']
['120', '77', '78', '79']
['121', '80', '81', '82']
['122', '83', '85', '86']
['123', '87', '88', '89']
['124', '90', '91', '92']
['125', '93', '94', '95']
['126', '96', '97', '98']
['127', '99', '128', '129']
['495', '130', '131', '132']
['190', '133', '134', '135']
['374', '136', '137', '138']
['445', '139', '140', '141']
['436', '142', '143', '144']
['382', '145', '146', '147']
['390', '148', '149', '150']
['417', '151', '152', '153']
['216', '154', '155', '156']
['196', '157', '158', '159']
['228', '160', '161', '162']
['212', '163', '164', '165']
['342', '166', '167', '168']
['275', '169', '170', '171']
['491', '172', '173', '174']
['368', '175', '176', '177']
['354', '178', '179', '180']
['205', '181', '182', '183']
['260', '184', '185', '186']
['316', '187', '188', '189']
['230', '191', '192', '193']
['343', '194', '195', '197']
['265', '198', '199', '200']
['406', '201', '202', '203']
['448', '204', '206', '207']
['454', '208', '209', '210']
['341', '211', '213', '214']
['308', '215', '217', '218']
['288', '219', '220', '221']
['278', '222', '223', '224']
['411', '225', '226', '227']
['327', '229', '231', '232']
['297', '233', '234', '235']
['471', '236', '237', '238']
['423', '239', '240', '241']
['463', '242', '243', '244']
['357', '245', '246', '247']
['303', '248', '249', '250']
['371', '251', '252', '253']
['347', '254', '255', '256']
['486', '257', '258', '259']
['367', '261', '262', '263']
['441', '264', '266', '267']
['460', '268', '269', '270']
['302', '271', '272', '273']
['287', '274', '276', '277']
['369', '279', '280', '281']
['459', '282', '283', '284']
['488', '285', '286', '289']
['306', '290', '291', '292']
['365', '293', '294', '295']
['466', '296', '298', '299']
['447', '300', '301', '304']
['324', '305', '307', '309']
['480', '310', '311', '312']
['453', '313', '314', '315']
['473', '317', '318', '319']
['483', '320', '322', '323']
['446', '325', '326', '328']
['332', '329', '330', '331']
['489', '333', '334', '335']
['414', '336', '337', '338']
['462', '339', '340', '344']
['468', '345', '346', '348']
['444', '349', '350', '351']
['490', '352', '353', '355']
['370', '356', '358', '359']
