['493', '441', '141', '140', '34', '251', '77']
['123', '350', '494', '401', '32', '126', '254']
['132', '497', '472', '312', '36', '220', '75']
['178', '213', '258', '19', '72', '95', '260']
['283', '194', '166', '278', '83', '204', '5']
['374', '364', '9', '164', '4', '347', '110']
['115', '179', '219', '207', '237', '160', '197']
['292', '334', '344', '52', '249', '438', '42']
['380', '385', '40', '223', '266', '250', '357']
['51', '113', '198', '46', '302', '118', '156']
['170', '94', '253', '39', '234', '485', '135']
['276', '470', '352', '57', '64', '412', '180']
['354', '295', '37', '361', '133', '248', '60']
['307', '459', '155', '285', '130', '74', '444']
['469', '348', '270', '86', '287', '85', '17']
['418', '324', '325', '478', '200', '356', '345']
['483', '6', '175', '407', '402', '121', '163']
['100', '33', '199', '303', '297', '417', '227']
['366', '326', '308', '371', '174', '157', '486']
['162', '388', '433', '442', '24', '328', '158']
['252', '117', '142', '277', '205', '66', '129']
['55', '410', '256', '25', '215', '49', '339']
['437', '29', '274', '379', '454', '124', '63']
['228', '209', '143', '90', '159', '3', '192']
['272', '76', '246', '128', '335', '342', '330']
['299', '120', '282', '477', '319', '131', '18']
['300', '341', '467', '218', '387', '317', '89']
['50', '109', '261', '427', '184', '101', '369']
['323', '144', '43', '316', '154', '487', '304']
['329', '255', '289', '395', '149', '372', '80']
['370', '27', '474', '139', '481', '247', '455']
['475', '367', '279', '424', '411', '168', '376']
['98', '263', '177', '420', '435', '378', '195']
['169', '38', '206', '332', '102']
['191', '92', '212', '382']
['0', '190', '269', '245']
['259', '429', '122', '368']
['281', '105', '236', '489']
['286', '271', '54', '359']
['298', '393', '81', '315']
['301', '2', '443', '61']
['313', '13', '225', '16']
['336', '394', '152', '280']
['337', '462', '104', '241']
['362', '35', '440', '496']
['8', '108', '68', '495']
['7', '221', '453', '446']
['153', '193', '208', '30']
['176', '490', '99', '306']
['310', '436', '399', '82']
['431', '196', '235', '187']
['273', '67', '358', '230']
['106', '321', '426', '492']
['145', '466', '210', '262']
['224', '41', '233', '65']
['421', '264', '460', '479']
['318', '456', '488', '103']
['476', '499', '311', '386']
['58', '403', '79', '214']
['373', '320', '70', '26']
['471', '389', '211', '294']
['202', '12', '491', '268']
['293', '381', '346', '182']
['365', '238', '449', '288']
['71', '343', '468', '465']
['413', '473', '265', '222']
['363', '448', '136', '138']
['229', '21', '1', '97']
['314', '14', '45', '484']
['451', '406', '414', '107']
['87', '360', '425', '434']
['96', '423', '186', '148']
['398', '11', '150', '23']
['147', '457', '244', '400']
['275', '173', '201', '73']
['284', '498', '445', '409']
['338', '290', '432', '452']
['390', '396', '377', '447']
['171', '232', '183', '242']
['384', '296', '226', '404']
['416', '430', '267', '458']
['78', '125', '408', '439']
['91', '56', '119', '419']
['137', '463', '461', '185']
['243', '22', '62', '48']
['181', '116', '397', '422']
['351', '392', '353', '161']
['203', '167', '93', '188']
['383', '305', '10', '291']
['464', '151', '331', '231']
['482', '340', '349', '114']
['134', '189', '391', '44']
['405', '59', '111', '333']
['88', '216', '84', '28']
['239', '217', '240', '322']
['375', '20', '15', '172']
['31', '450', '165', '69']
['428', '415', '112', '355']
['257', '146', '127', '53']
['480', '327', '309', '47']
