['a101', 'a238', 'a235', 'a230', 'a231', 'a239', 'a234', 'a232', 'a233', 'a208']
['a102', 'a143', 'a148', 'a147', 'a145', 'a149', 'a140', 'a144', 'a141', 'a236']
['a113', 'a209', 'a203', 'a206', 'a190', 'a200', 'a202', 'a204', 'a207', 'a59']
['a121', 'a26', 'a29', 'a23', 'a28', 'a22', 'a25', 'a27', 'a20', 'a73']
['a136', 'a90', 'a92', 'a194', 'a94', 'a98', 'a99', 'a62', 'a192', 'a114']
['a137', 'a56', 'a50', 'a55', 'a57', 'a54', 'a51', 'a52', 'a58', 'a107']
['a142', 'a128', 'a129', 'a125', 'a248', 'a240', 'a242', 'a249', 'a243', 'a163']
['a153', 'a198', 'a12', 'a193', 'a197', 'a19', 'a196', 'a86', 'a191', 'a60']
['a162', 'a117', 'a112', 'a115', 'a111', 'a116', 'a119', 'a118', 'a110', 'a169']
['a179', 'a224', 'a225', 'a226', 'a222', 'a227', 'a221', 'a220', 'a229', 'a67']
['a184', 'a69', 'a10', 'a13', 'a61', 'a63', 'a65', 'a68', 'a11', 'a188']
['a21', 'a126', 'a120', 'a127', 'a122', 'a123', 'a124', 'a18', 'a14', 'a219']
['a217', 'a195', 'a199', 'a205', 'a201', 'a32', 'a36', 'a38', 'a30', 'a64']
['a223', 'a181', 'a183', 'a186', 'a180', 'a189', 'a187', 'a185', 'a182', 'a154']
['a237', 'a241', 'a246', 'a2', 'a4', 'a5', 'a7', 'a9', 'a8', 'a168']
['a244', 'a81', 'a88', 'a83', 'a85', 'a80', 'a84', 'a87', 'a82', 'a74']
['a245', 'a33', 'a37', 'a34', 'a35', 'a39', 'a177', 'a174', 'a172', 'a166']
['a3', 'a212', 'a211', 'a215', 'a210', 'a216', 'a218', 'a214', 'a213', 'a17']
['a31', 'a43', 'a42', 'a40', 'a41', 'a49', 'a47', 'a48', 'a44', 'a146']
['a45', 'a6', 'a0', 'a72', 'a70', 'a71', 'a78', 'a77', 'a76', 'a105']
['a46', 'a228', 'a15', 'a16', 'a108', 'a100', 'a103', 'a106', 'a109', 'a160']
['a53', 'a89', 'a150', 'a155', 'a157', 'a152', 'a151', 'a158', 'a159', 'a247']
['a79', 'a91', 'a66', 'a97', 'a93', 'a95', 'a96', 'a161', 'a165', 'a164']
['a167', 'a130', 'a134', 'a133', 'a138', 'a139', 'a135', 'a132', 'a131', 'a104']
['a1', 'a171', 'a170', 'a173', 'a175', 'a178', 'a176', 'a24', 'a75', 'a156']
