['1', '0', '2', '3', '4', '5', '6', '7', '379', '377', '449', '443', '444', '445', '447', '448', '208', '209', '68', '67', '69', '228', '229', '409', '408', '299', '296', '297', '298', '489', '488', '499', '495', '496', '498', '162', '161', '163', '164', '165', '166', '167', '168', '169', '439', '438', '259', '258', '359', '357', '358', '278', '277', '77', '78', '79', '479', '478', '427', '423', '424', '426', '428', '429', '47', '46', '48', '49', '328', '329', '158', '159', '239', '238', '189', '268', '267', '309', '308', '178', '179', '59', '198', '339', '335', '336', '337', '36', '35', '37', '38', '398', '397', '469', '468', '249', '319', '8', '9', '28']
['101', '100', '102', '103', '104', '105', '106', '107']
['83', '80', '81', '82', '84', '85', '86', '87']
['484', '480', '481', '482', '483', '485', '486', '487']
['367', '360', '361', '362', '363', '364', '365', '366']
['240', '10', '20', '30', '40', '50', '60', '70']
['458', '450', '451', '452', '453', '454', '455', '456']
['29', '21', '22', '23', '24', '25', '26', '27']
['108', '109', '387', '380', '381', '382', '383', '384']
['346', '340', '341', '342', '343', '344', '345', '347']
['11', '12', '13', '14', '15', '16', '17', '18']
['111', '110', '112', '113', '114', '115', '116', '117']
['171', '170', '172', '173', '174', '175', '176', '177']
['415', '410', '411', '412', '413', '414', '416', '417']
['287', '280', '281', '282', '283', '284', '285', '286']
['151', '150', '152', '153', '154', '155', '156', '157']
['219', '210', '211', '212', '213', '214', '215', '216']
['322', '320', '321', '323', '324', '325', '326', '327']
['118', '119', '63', '61', '62', '64', '65', '66']
['437', '430', '431', '432', '433', '434', '435', '436']
['279', '270', '271', '272', '273', '274', '275', '276']
['121', '120', '122', '123', '124', '125', '126', '127']
['310', '90', '130', '140', '160', '180', '190', '200']
['289', '288', '97', '91', '92', '93', '94', '95']
['199', '191', '192', '193', '194', '195', '196', '197']
['406', '400', '401', '402', '403', '404', '405', '407']
['256', '250', '251', '252', '253', '254', '255', '257']
['217', '218', '338', '330', '331', '332', '333', '334']
['128', '129', '292', '290', '291', '293', '294', '295']
['269', '260', '261', '262', '263', '264', '265', '266']
['378', '370', '371', '372', '373', '374', '375', '376']
['131', '132', '133', '134', '135', '136', '137', '138']
['475', '470', '471', '472', '473', '474', '476', '477']
['301', '300', '302', '303', '304', '305', '306', '307']
['184', '181', '182', '183', '185', '186', '187', '188']
['399', '390', '391', '392', '393', '394', '395', '396']
['419', '418', '73', '71', '72', '74', '75', '76']
['98', '96', '99', '44', '41', '42', '43', '45']
['226', '220', '221', '222', '223', '224', '225', '227']
['139', '356', '350', '351', '352', '353', '354', '355']
['244', '241', '242', '243', '245', '246', '247', '248']
['141', '142', '143', '144', '145', '146', '147', '148']
['386', '385', '388', '389', '446', '440', '441', '442']
['236', '230', '231', '232', '233', '234', '235', '237']
['463', '460', '461', '462', '464', '465', '466', '467']
['349', '348', '497', '490', '491', '492', '493', '494']
['457', '459', '89', '88', '425', '420', '421', '422']
['311', '312', '313', '314', '315', '316', '317', '318']
['56', '51', '52', '53', '54', '55', '57', '58']
['149', '205', '201', '202', '203', '204', '206', '207']
['19', '368', '369', '39', '31', '32', '33', '34']
