['246', '111', '112', '113', '22']
['247', '16', '17', '19', '207']
['248', '226', '227', '229', '177']
['249', '193', '191', '192', '67']
['250', '232', '231', '233', '132']
['10', '9', '6', '8', '197']
['100', '99', '96', '98', '157']
['105', '104', '103', '101', '78']
['110', '109', '106', '108', '71']
['115', '114', '93', '91', '172']
['120', '119', '116', '118', '81']
['125', '124', '123', '121', '63']
['130', '129', '126', '128', '147']
['135', '134', '133', '131', '95']
['140', '139', '136', '138', '7']
['145', '144', '143', '141', '37']
['15', '14', '13', '11', '18']
['150', '149', '146', '148', '79']
['155', '154', '153', '151', '89']
['160', '159', '156', '158', '242']
['165', '164', '163', '161', '85']
['170', '169', '166', '168', '152']
['175', '174', '173', '171', '12']
['180', '179', '176', '178', '83']
['185', '184', '183', '181', '102']
['190', '189', '186', '188', '92']
['195', '194', '137', '64', '80']
['20', '244', '243', '245', '62']
['200', '199', '196', '198', '77']
['205', '204', '203', '201', '84']
['210', '209', '206', '208', '167']
['215', '214', '213', '211', '47']
['220', '219', '216', '218', '27']
['225', '224', '223', '221', '241']
['230', '117', '142', '73', '90']
['235', '234', '187', '56', '127']
['240', '239', '236', '238', '82']
['51', '52', '53', '54', '72']
['25', '24', '23', '21', '122']
['30', '29', '26', '28', '42']
['35', '34', '33', '31', '237']
['40', '39', '36', '38', '182']
['45', '44', '43', '41', '228']
['5', '4', '3', '1', '76']
['50', '49', '46', '48', '222']
['55', '87', '86', '88', '61']
['60', '59', '58', '57', '94']
['65', '107', '97', '202', '162']
['70', '69', '66', '68', '32']
['75', '74', '212', '2', '217']
