['158', '1', '2', '4', '6', '7', '8', '9', '10', '499', '416', '429', '431', '440', '442', '457', '458', '462', '469']
['211', '13', '16', '18', '19', '23', '27', '28', '29', '470', '406', '428', '436', '438', '448', '454', '455', '456', '460']
['477', '12', '17', '21', '30', '31', '33', '32', '26', '494', '450', '463', '468', '472', '474', '478', '483', '484', '485']
['164', '0', '3', '14', '20', '24', '25', '35', '42', '496', '413', '421', '461', '467', '479', '473', '476', '486', '488']
['363', '5', '15', '36', '38', '40', '37', '43', '44', '498', '480', '481', '482', '490', '492', '497', '489', '493', '491']
['451', '11', '39', '45', '47', '50', '54', '48', '55']
['200', '34', '41', '49', '61', '62', '64', '66', '67']
['252', '53', '46', '56', '58', '59', '60', '77', '79']
['346', '22', '57', '63', '65', '68', '69', '75', '81']
['445', '51', '73', '78', '80', '83', '84', '86', '89']
['447', '71', '72', '82', '76', '74', '90', '94', '96']
['303', '52', '85', '92', '91', '95', '98', '101', '102']
['217', '100', '103', '105', '109', '110', '116', '118', '119']
['377', '93', '87', '99', '107', '113', '114', '115', '124']
['106', '70', '104', '112', '120', '121', '123', '125', '127']
['275', '88', '111', '117', '122', '128', '135', '136', '137']
['213', '97', '129', '131', '138', '143', '144', '141', '146']
['435', '132', '133', '134', '139', '148', '150', '151', '157']
['283', '126', '130', '145', '156', '159', '160', '162', '163']
['449', '147', '166', '167', '168', '169', '174', '177', '178']
['142', '108', '140', '153', '154', '161', '171', '172', '173']
['272', '149', '152', '165', '179', '176', '183', '184', '186']
['180', '170', '175', '181', '185', '187', '189', '193', '205']
['311', '182', '188', '190', '191', '192', '195', '196', '197']
['316', '194', '198', '199', '204', '208', '210', '214', '215']
['495', '201', '207', '209', '212', '223', '224', '225', '228']
['300', '202', '203', '218', '220', '222', '232', '233', '234']
['370', '219', '227', '230', '236', '238', '239', '240', '241']
['281', '155', '221', '235', '237', '242', '243', '245', '248']
['298', '216', '226', '229', '244', '246', '249', '250', '253']
['321', '231', '251', '254', '255', '256', '257', '258', '259']
['452', '206', '247', '260', '263', '264', '265', '266', '270']
['453', '262', '267', '277', '279', '280', '276', '286', '287']
['322', '278', '284', '289', '290', '292', '295', '301', '302']
['475', '268', '282', '288', '291', '297', '299', '307', '309']
['328', '271', '273', '294', '304', '293', '306', '310', '314']
['407', '296', '315', '319', '320', '312', '324', '327', '330']
['349', '261', '269', '305', '308', '313', '323', '325', '326']
['466', '274', '285', '329', '331', '332', '334', '340', '341']
['351', '317', '318', '337', '343', '344', '345', '350', '347']
['362', '333', '335', '336', '339', '342', '348', '353', '354']
['390', '352', '355', '356', '357', '358', '359', '360', '366']
['459', '367', '369', '371', '368', '375', '378', '379', '382']
['487', '374', '380', '389', '376', '383', '386', '391', '392']
['434', '361', '365', '372', '385', '384', '394', '395', '396']
['373', '364', '381', '388', '393', '398', '399', '401', '402']
['465', '387', '403', '405', '408', '409', '412', '404', '414']
['425', '410', '417', '418', '415', '420', '422', '423', '424']
['471', '338', '397', '400', '419', '426', '427', '430', '432']
['464', '411', '433', '439', '441', '443', '444', '437', '446']
