['130', '349', '37', '110', '486', '246', '155', '147', '280', '184', '25', '82', '117', '243', '128', '51', '165', '442', '456', '1', '154', '170', '312', '141', '302', '445', '258', '394', '329', '492']
['134', '169', '53', '75', '89', '108', '115', '350', '379', '240', '173', '373', '63', '231', '241', '213', '56', '198', '429', '223', '229', '131', '257', '420', '482', '124', '346', '205', '135', '464']
['182', '273', '8', '76', '235', '335', '327', '365', '387', '102', '262', '233', '377', '85', '301', '300', '159', '68', '144', '214', '409', '261', '188', '193', '145', '402', '401', '36', '433', '310']
['183', '158', '371', '493', '0', '311', '359', '462', '274', '414', '483', '180', '84', '167', '93', '411', '443', '67', '114', '385', '47', '73', '77', '123', '253', '187']
['286', '250', '11', '339', '383', '2', '28', '441', '218', '392', '17', '92', '55', '97', '437', '468', '413', '52', '245', '475', '419', '386', '43', '69']
['42', '341', '14', '34', '317', '403', '451', '465', '211', '425', '438', '277', '494', '313', '454', '95', '272', '12', '216', '344', '497', '119', '242', '248']
['104', '288', '27', '33', '62', '204', '220', '406', '176', '174', '148', '163', '458', '495', '98', '116', '467', '375', '9', '111', '440', '479', '129', '466']
['125', '139', '41', '126', '308', '149', '472', '388', '319', '405', '431', '106', '415', '194', '22', '120', '315', '210', '298', '127', '221', '59', '251', '293']
['137', '105', '201', '358', '324', '384', '6', '259', '430', '372', '484', '5', '64', '271', '222', '363', '157', '367', '345', '100', '485', '264', '282', '374']
['15', '318', '471', '306', '49', '381', '342', '362', '38', '228', '303', '449', '143', '469', '426', '496', '236', '265', '417', '270', '152', '209', '238', '455']
['177', '498', '322', '376', '397', '237', '408', '244', '295', '101', '254', '23', '284', '291', '422', '398', '364', '368', '87', '45', '103', '275', '357', '410']
['192', '200', '86', '107', '83', '263', '18', '57', '353', '179', '439', '189', '171', '450', '370', '427', '61', '390', '185', '29', '354', '140', '32', '31']
['20', '164', '96', '156', '65', '332', '66', '161', '146', '361', '423', '99', '355', '421', '136', '256', '491', '50', '133', '268', '340', '168', '58', '279']
['287', '323', '44', '40', '21', '380', '297', '230', '463', '202', '294', '395', '481', '109', '112', '138', '473', '35', '219', '90', '122', '343', '172', '232']
['215', '118', '488', '186', '121', '197', '7', '457', '360', '477', '78', '153', '476', '3', '16', '452', '26', '490', '283', '281', '212', '255', '142', '278']
['88', '347', '290', '74', '162', '338', '160', '499', '366', '330', '389', '292', '404', '432', '328', '399', '336', '393', '191', '369', '307', '489', '224', '434']
['24', '247', '151', '206', '166', '304', '478', '252', '10', '305', '13', '79', '337', '46', '453', '391', '348', '460', '48', '447', '351', '195', '352', '94']
['249', '190', '267', '412', '331', '91', '382', '289', '208', '326', '314', '378', '487', '175', '325', '396', '446', '424', '260', '207', '320', '470', '428', '225']
['416', '80', '309', '72', '60', '30', '333', '203', '239', '436', '474', '19', '266', '448', '39', '196', '435', '299', '226', '181', '400', '150', '321', '316']
['407', '480', '296', '334', '199', '217', '444', '178', '234', '4', '285', '70', '461', '81', '459', '113', '276', '356', '132', '269', '418', '71', '227', '54']
