['12', '148', '408', '173', '367']
['128', '262', '308', '140', '69']
['156', '373', '268', '481', '57']
['159', '306', '458', '403', '107']
['16', '420', '461', '319', '61']
['176', '353', '314', '196', '272']
['197', '242', '496', '471', '31']
['225', '48', '199', '491', '126']
['230', '254', '237', '359', '147']
['231', '181', '473', '29', '108']
['239', '278', '338', '446', '130']
['241', '204', '331', '33', '294']
['25', '299', '39', '229', '396']
['267', '60', '264', '447', '402']
['287', '372', '66', '487', '327']
['288', '281', '321', '296', '428']
['3', '154', '137', '77', '355']
['30', '146', '26', '324', '459']
['328', '273', '145', '177', '13']
['336', '22', '257', '65', '165']
['34', '75', '339', '383', '270']
['368', '423', '434', '201', '387']
['375', '283', '44', '213', '456']
['379', '329', '167', '163', '493']
['390', '479', '451', '309', '211']
['394', '134', '421', '470', '454']
['445', '191', '395', '76', '232']
['450', '55', '399', '251', '430']
['457', '460', '417', '490', '482']
['466', '190', '404', '335', '234']
['480', '483', '233', '326', '17']
['497', '363', '347', '49', '185']
['51', '138', '228', '218', '290']
['70', '340', '276', '27', '354']
['71', '203', '342', '345', '40']
['90', '419', '180', '194', '246']
['93', '171', '143', '261', '131']
['99', '116', '202', '114', '409']
['0', '227', '88', '439', '207']
['1', '117', '371', '132', '8']
['101', '36', '449', '98', '252']
['104', '243', '393', '332', '380']
['106', '425', '63', '381', '139']
['109', '85', '412', '295', '73']
['11', '350', '46', '377', '453']
['111', '438', '337', '68', '42']
['112', '21', '253', '333', '245']
['115', '161', '351', '192', '47']
['120', '435', '168', '465', '401']
['124', '41', '280', '97', '320']
['125', '486', '498', '477', '286']
['127', '463', '83', '407', '10']
['129', '102', '96', '346', '2']
['135', '378', '279', '19', '406']
['357', '209', '198', '348', '153']
['142', '410', '110', '468', '89']
['149', '58', '440', '14', '18']
['15', '212', '216', '118', '172']
['150', '166', '358', '121', '426']
['151', '266', '484', '361', '492']
['157', '365', '259', '313', '443']
['208', '74', '374', '86', '437']
['162', '152', '144', '164', '244']
['155', '356', '80', '397', '226']
['499', '82', '4', '422', '415']
['175', '442', '217', '376', '87']
['136', '170', '300', '189', '322']
['178', '344', '301', '113', '462']
['388', '119', '249', '53', '405']
['183', '223', '182', '43', '382']
['184', '37', '310', '302', '323']
['186', '62', '305', '316', '52']
['413', '188', '277', '307', '78']
['54', '35', '72', '238', '352']
['105', '303', '50', '240', '45']
['28', '236', '160', '221', '349']
['20', '436', '467', '255', '334']
['200', '292', '429', '318', '7']
['205', '179', '298', '366', '330']
['214', '369', '122', '265', '81']
['219', '311', '206', '235', '215']
['444', '258', '476', '293', '475']
['222', '431', '478', '304', '343']
['224', '38', '56', '24', '464']
['5', '84', '386', '441', '289']
['284', '291', '317', '448', '92']
['247', '389', '174', '325', '455']
['250', '370', '341', '9', '495']
['256', '391', '64', '195', '248']
['260', '416', '452', '100', '210']
['414', '362', '133', '32', '158']
['269', '469', '384', '123', '285']
['271', '398', '79', '488', '494']
['59', '385', '489', '360', '424']
['274', '187', '193', '103', '392']
['275', '169', '418', '91', '400']
['95', '67', '474', '6', '220']
['364', '297', '432', '472', '312']
['427', '433', '411', '94', '485']
['282', '141', '315', '263', '23']
