['100', '98', '99', '101', '102', '185', '377', '331', '282', '481', '250', '93', '74', '270', '61', '463', '222', '141', '279', '46', '404', '348', '271', '27', '345', '90', '72', '380', '383', '467', '419', '346', '239', '487', '414', '334', '382', '482', '293', '455', '456', '457', '458', '459', '460', '461', '339', '79', '283', '30', '229', '411', '73', '47', '192', '347', '94', '45', '402', '439', '454', '495', '265', '78', '327', '405', '117', '258', '494', '62', '396']
['491', '1', '490', '0', '386', '215', '398', '477', '31', '412', '488', '180', '384', '410', '284', '173', '403', '54', '292', '395', '127', '314', '453', '335', '426', '83', '422', '466', '424', '397', '337', '475', '71', '354', '425', '29', '338', '379', '445', '166', '366', '12', '356', '415', '307', '92', '367', '68', '341', '493', '4', '264', '344', '302', '206', '362', '361', '342', '474', '299', '440', '52', '330', '277', '319', '253']
['104', '106', '105', '107', '108']
['427', '432', '433', '428', '429']
['109', '42', '48', '43', '44']
['11', '7', '8', '9', '10']
['111', '218', '217', '219', '220']
['114', '112', '113', '115', '116']
['300', '294', '295', '296', '297']
['118', '479', '3', '476', '129']
['121', '119', '120', '122', '123']
['451', '448', '449', '450', '452']
['125', '489', '483', '484', '485']
['128', '126', '130', '131', '132']
['13', '204', '203', '208', '209']
['134', '133', '135', '136', '137']
['36', '35', '37', '38', '39']
['259', '260', '261', '262', '263']
['470', '469', '471', '472', '473']
['139', '58', '56', '57', '59']
['142', '140', '144', '145', '146']
['194', '5', '189', '257', '390']
['387', '385', '388', '389', '391']
['149', '147', '148', '150', '151']
['64', '63', '65', '66', '67']
['153', '323', '322', '324', '325']
['156', '154', '160', '155', '157']
['158', '480', '32', '28', '33']
['16', '14', '17', '18', '19']
['372', '371', '373', '374', '375']
['163', '161', '162', '164', '165']
['315', '320', '321', '316', '317']
['167', '326', '273', '274', '275']
['170', '168', '169', '171', '172']
['318', '187', '182', '183', '184']
['174', '266', '272', '267', '268']
['177', '175', '176', '178', '179']
['269', '406', '407', '408', '409']
['88', '84', '85', '86', '87']
['181', '143', '431', '478', '376']
['308', '309', '310', '311', '312']
['186', '190', '401', '399', '400']
['188', '82', '77', '80', '81']
['191', '138', '423', '420', '421']
['193', '234', '231', '232', '233']
['195', '69', '254', '252', '256']
['198', '196', '197', '199', '200']
['2', '227', '224', '225', '226']
['20', '434', '435', '436', '437']
['446', '441', '442', '443', '444']
['202', '110', '305', '301', '304']
['205', '55', '49', '50', '51']
['207', '289', '287', '288', '290']
['368', '364', '369', '370', '365']
['212', '210', '211', '213', '214']
['492', '313', '248', '245', '246']
['216', '418', '413', '416', '417']
['26', '21', '22', '23', '24']
['221', '438', '53', '75', '70']
['223', '358', '357', '359', '360']
['152', '243', '238', '240', '241']
['228', '6', '285', '280', '281']
['298', '255', '303', '60', '40']
['230', '496', '286', '15', '236']
['41', '34', '89', '381', '378']
['235', '278', '76', '333', '329']
['237', '276', '393', '392', '394']
['328', '332', '430', '340', '336']
['242', '468', '462', '464', '465']
['244', '486', '159', '124', '447']
['247', '95', '91', '96', '97']
['249', '291', '103', '363', '351']
['25', '306', '201', '349', '343']
['251', '355', '350', '352', '353']
