['104', '1', '4', '5', '7', '9', '12', '13', '15', '266', '268', '274', '275', '276', '279']
['32', '0', '11', '14', '16', '17', '18', '22', '23', '292', '258', '265', '280', '283', '284']
['291', '3', '10', '21', '24', '25', '29', '35', '40', '267', '269', '272', '281', '286', '294']
['105', '2', '8', '27', '30', '31', '34', '36', '37', '288', '264', '273', '298', '299', '270']
['115', '19', '39', '44', '47', '49', '50', '51', '58', '290', '285', '296', '297', '293', '287']
['110', '28', '33', '38', '43', '48', '53', '54', '55']
['128', '20', '41', '59', '61', '71', '72', '73', '74']
['197', '6', '26', '46', '52', '56', '60', '62', '64']
['80', '57', '63', '67', '70', '76', '78', '83', '87']
['103', '42', '65', '68', '69', '75', '77', '84', '88']
['155', '81', '82', '89', '90', '91', '92', '93', '96']
['116', '45', '85', '86', '94', '98', '100', '101', '102']
['123', '66', '95', '106', '107', '108', '109', '111', '113']
['170', '99', '119', '121', '122', '129', '132', '134', '137']
['178', '79', '114', '117', '118', '125', '130', '131', '135']
['213', '112', '120', '126', '139', '141', '142', '146', '148']
['251', '97', '124', '127', '133', '136', '138', '143', '144']
['282', '154', '156', '158', '159', '160', '161', '165', '169']
['295', '140', '151', '152', '153', '157', '162', '164', '167']
['231', '149', '150', '166', '168', '171', '172', '173', '174']
['289', '147', '175', '181', '182', '184', '185', '187', '188']
['278', '163', '176', '177', '179', '180', '186', '189', '190']
['198', '193', '194', '196', '199', '201', '202', '204', '206']
['207', '145', '183', '191', '200', '210', '211', '212', '216']
['262', '203', '205', '215', '218', '219', '221', '223', '224']
['277', '195', '209', '226', '227', '229', '230', '232', '233']
['257', '192', '208', '214', '217', '222', '228', '235', '237']
['234', '220', '238', '240', '241', '244', '245', '247', '250']
['271', '225', '236', '242', '248', '249', '252', '253', '254']
['256', '239', '243', '246', '255', '259', '260', '261', '263']
