['312', '20', '311', '151', '243', '280', '285', '109', '332', '390', '181', '235', '360', '281', '305', '391', '344', '356', '357', '274']
['168', '278', '340', '369', '113', '351', '367', '363', '210', '378', '104', '144', '237', '100', '131', '143', '231', '185', '326', '95']
['22', '316', '44', '70', '254', '206', '347', '374', '385', '247', '137', '154', '251', '262', '349', '138', '236', '327', '339', '299']
['272', '10', '203', '78', '264', '338', '354', '190', '259', '288', '293', '215', '308', '186', '313', '319', '184', '397', '286', '318']
['330', '230', '310', '156', '177', '323', '67', '84', '163', '358', '287', '381', '291', '328', '240', '392', '284', '47', '386', '377']
['371', '60', '107', '106', '362', '352', '265', '361', '324', '229', '355', '366', '373', '50', '222', '384', '248', '342']
['7', '5', '395']
['79', '157', '348']
['128', '269', '205']
['176', '40', '223']
['193', '141', '220']
['25', '393', '166']
['267', '158', '217']
['276', '18', '90']
['277', '11', '26']
['335', '6', '72']
['337', '0', '21']
['37', '45', '136']
['38', '211', '129']
['289', '39', '51']
['1', '301', '110']
['294', '43', '73']
['114', '30', '111']
['120', '15', '55']
['125', '98', '266']
['135', '75', '150']
['153', '209', '320']
['161', '101', '134']
['170', '200', '194']
['189', '8', '66']
['183', '4', '83']
['207', '77', '82']
['375', '9', '34']
['239', '23', '94']
['241', '221', '380']
['256', '192', '387']
['300', '226', '315']
['350', '35', '93']
['365', '162', '246']
['368', '140', '325']
['389', '2', '89']
['52', '139', '69']
['64', '54', '336']
['116', '14', '108']
['126', '103', '383']
['127', '112', '343']
['132', '16', '32']
['29', '121', '142']
['17', '3', '160']
['213', '124', '258']
['216', '56', '61']
['218', '178', '204']
['225', '59', '99']
['118', '49', '58']
['268', '91', '102']
['27', '208', '48']
['270', '46', '195']
['275', '53', '76']
['282', '33', '57']
['295', '117', '234']
['306', '191', '198']
['309', '173', '187']
['314', '119', '180']
['322', '62', '149']
['329', '80', '175']
['345', '74', '321']
['346', '201', '263']
['353', '244', '245']
['372', '63', '133']
['396', '171', '227']
['42', '130', '197']
['261', '19', '92']
['68', '252', '257']
['105', '65', '85']
['96', '28', '249']
['238', '24', '88']
['399', '41', '87']
['152', '155', '398']
['167', '169', '212']
['172', '123', '290']
['182', '97', '255']
['199', '146', '376']
['202', '214', '242']
['232', '174', '359']
['233', '148', '388']
['333', '12', '145']
['382', '147', '271']
['283', '219', '298']
['292', '122', '188']
['296', '253', '394']
['297', '165', '260']
['302', '36', '250']
['303', '13', '115']
['307', '228', '279']
['331', '196', '379']
['334', '86', '164']
['341', '159', '179']
['364', '273', '304']
['370', '224', '81']
['317', '31', '71']
