['343', '153', '91', '196', '438', '489', '407', '379', '78', '221', '139', '61', '307', '465', '460', '77', '190', '29', '66', '289']
['347', '134', '137', '393', '292', '72', '336', '453', '479', '119', '130', '60', '218', '353', '345', '334', '95', '84', '368', '335']
['96', '417', '15', '250', '229', '443', '329', '31', '330', '480', '248', '63', '360', '156', '215', '131', '436', '481', '374', '83']
['102', '28', '247', '476', '75', '351', '420', '49', '9', '386', '372', '325', '44', '92', '298', '116', '494', '42', '93', '71']
['11', '132', '147', '396', '90', '421', '361', '135', '261', '271', '191', '310', '367', '97', '477', '243', '388', '284', '128', '197']
['141', '238', '500', '327', '376', '278', '457', '442', '279', '402', '401', '99', '356', '50', '16', '252', '495', '299', '54', '359']
['168', '24', '176', '358', '73', '314', '87', '363']
['183', '365', '297', '74']
['188', '178', '157', '167']
['202', '143', '226', '391']
['249', '422', '103', '324']
['256', '370', '415', '163']
['267', '339', '206', '148']
['270', '174', '240', '293']
['276', '450', '333', '484']
['290', '469', '1', '23']
['30', '180', '496', '195']
['316', '245', '463', '43']
['317', '210', '239', '427']
['318', '81', '182', '120']
['328', '434', '426', '492']
['337', '149', '154', '207']
['344', '5', '224', '473']
['384', '57', '349', '165']
['398', '458', '308', '124']
['40', '88', '230', '214']
['403', '179', '385', '198']
['406', '25', '470', '303']
['425', '435', '106', '397']
['433', '377', '94', '7']
['439', '487', '467', '411']
['45', '373', '171', '341']
['452', '315', '499', '101']
['152', '242', '260', '355']
['468', '104', '486', '461']
['497', '217', '447', '424']
['59', '366', '192', '79']
['68', '300', '414', '254']
['89', '39', '362', '277']
['105', '390', '41', '348']
['107', '306', '418', '162']
['109', '408', '478', '445']
['111', '70', '430', '211']
['112', '118', '287', '449']
['113', '440', '413', '100']
['114', '232', '159', '32']
['115', '55', '164', '312']
['194', '65', '404', '282']
['121', '150', '419', '429']
['123', '189', '241', '323']
['126', '138', '274', '58']
['129', '459', '236', '281']
['136', '332', '483', '296']
['14', '382', '305', '175']
['145', '117', '371', '456']
['146', '338', '262', '357']
['342', '212', '255', '322']
['187', '269', '352', '110']
['387', '185', '122', '498']
['151', '474', '364', '294']
['155', '86', '98', '231']
['369', '464', '383', '160']
['311', '437', '204', '200']
['441', '36', '142', '354']
['6', '400', '203', '304']
['166', '482', '76', '313']
['17', '62', '253', '127']
['170', '423', '394', '193']
['34', '2', '10', '64']
['181', '331', '208', '140']
['8', '395', '446', '350']
['186', '3', '380', '52']
['19', '448', '82', '493']
['47', '85', '144', '295']
['20', '244', '428', '472']
['21', '172', '405', '4']
['213', '216', '67', '444']
['222', '27', '161', '258']
['227', '108', '340', '35']
['320', '199', '285', '454']
['235', '37', '18', '220']
['223', '431', '488', '265']
['237', '455', '219', '173']
['246', '409', '392', '169']
['490', '201', '184', '69']
['466', '378', '263', '234']
['251', '46', '12', '80']
['471', '53', '291', '125']
['257', '268', '283', '158']
['259', '275', '389', '33']
['26', '326', '205', '264']
['475', '177', '301', '56']
['133', '228', '399', '225']
['375', '209', '432', '51']
['266', '309', '491', '319']
['272', '38', '416', '346']
['273', '321', '286', '485']
['462', '288', '233', '410']
['412', '451', '13', '381']
['280', '22', '48', '302']
