['0', '49', '48', '50', '51', '52', '53', '54', '55', '122', '121', '123', '120', '124', '125', '126', '127', '350', '351', '352', '353', '354', '355', '356', '404', '405', '441', '440', '442', '443', '444', '445', '446', '47', '342', '343', '497', '498', '347', '348']
['499', '152', '151', '153', '150', '154', '155', '156', '157', '129', '128', '130', '131', '132', '133', '134', '403', '402', '401', '400', '399', '398', '397', '396', '349', '194', '200', '199']
['1', '2', '3', '4', '5', '6', '7', '8', '11', '10', '12', '9', '13', '14', '15', '16', '248', '247', '249', '246', '250', '245', '251', '270']
['105', '104', '103', '102', '101', '100', '99', '312', '311', '313', '314', '315', '316', '317', '318', '319', '92', '91', '90', '89', '88', '87', '86', '146']
['106', '107', '108', '109', '110', '111', '112', '113', '384', '383', '385', '382', '386', '381', '387', '380', '388', '453', '452', '451', '450', '449', '448', '447']
['277', '276', '278', '275', '279', '274', '280', '273', '33', '34', '35', '36', '37', '38', '39', '40', '82', '81', '83', '80', '84', '79', '85', '78']
['114', '115', '116', '117', '118', '119', '429', '428', '430', '427', '431', '426', '432', '20', '19', '21', '18', '22', '17', '23', '197', '196', '198', '195']
['239', '238', '240', '241', '242', '243', '244', '63', '64', '65', '66', '67', '68', '69', '70', '185', '184', '186', '183', '182', '181', '180', '179', '178']
['491', '490', '492', '489', '493', '494', '495', '496', '328', '327', '329', '330', '331', '332', '333', '334', '147', '148', '149', '458', '457', '459', '456', '460']
['389', '390', '391', '392', '393', '394', '395', '217', '218', '219', '220', '221', '222', '223', '230', '229', '231', '228', '227', '226', '225', '224', '232', '233']
['76', '75', '77', '74', '73', '72', '71', '266', '267', '268', '269', '340', '339', '341', '338', '337', '336', '335', '41', '42', '43', '44', '45', '46']
['287', '286', '285', '284', '283', '282', '281', '470', '469', '471', '468', '472', '473', '434', '433', '435', '436', '437', '438', '439', '370', '369', '371', '368']
['135', '136', '137', '138', '139', '140', '141', '159', '158', '160', '161', '162', '163', '164', '423', '422', '424', '421', '425', '420', '419', '407', '406', '408']
['98', '97', '96', '95', '94', '93', '289', '288', '290', '291', '292', '293', '294', '295', '465', '464', '466', '463', '467', '462', '461', '166', '165', '167']
['142', '143', '144', '145', '300', '299', '301', '298', '302', '297', '303', '296', '214', '213', '215', '212', '216', '211', '210', '253', '252', '254', '255', '256']
['62', '61', '60', '59', '58', '57', '56', '476', '475', '477', '474', '478', '479', '480', '481', '322', '321', '323', '320', '324', '325', '326', '201', '202']
['455', '454', '172', '171', '173', '174', '175', '176', '177', '235', '234', '236', '237', '365', '364', '366', '367', '258', '259', '260', '261', '262', '263', '264']
['413', '412', '414', '415', '416', '417', '418', '207', '206', '208', '205', '209', '204', '203', '361', '360', '362', '359', '363', '358', '357', '24', '25', '26']
['488', '487', '486', '485', '484', '483', '482', '265', '379', '378', '377', '376', '375', '374', '373', '372', '272', '271', '309', '308', '310', '307', '306', '305']
['409', '410', '411', '304', '188', '187', '189', '190', '191', '192', '193', '168', '169', '170', '257', '28', '27', '29', '30', '31', '32', '345', '344', '346']
