['0', '1', '2', '327']
['360', '361', '362', '338']
['10', '8', '9', '375']
['100', '101', '102', '286']
['315', '312', '313', '299']
['354', '352', '353', '33']
['103', '230', '228', '245']
['104', '105', '106', '295']
['44', '45', '46', '39']
['266', '264', '265', '37']
['107', '63', '60', '214']
['108', '109', '110', '87']
['399', '396', '397', '249']
['11', '271', '268', '239']
['238', '236', '237', '97']
['111', '21', '20', '22']
['112', '113', '114', '291']
['393', '392', '394', '243']
['82', '80', '81', '314']
['115', '307', '304', '363']
['116', '117', '118', '279']
['383', '380', '381', '84']
['395', '257', '256', '267']
['119', '255', '252', '247']
['12', '13', '14', '7']
['120', '121', '122', '343']
['282', '280', '281', '19']
['74', '72', '73', '195']
['123', '211', '208', '244']
['124', '125', '126', '213']
['388', '389', '390', '246']
['316', '317', '318', '27']
['127', '91', '88', '374']
['128', '129', '130', '323']
['223', '220', '221', '192']
['261', '260', '262', '212']
['320', '321', '322', '376']
['131', '331', '328', '96']
['132', '133', '134', '86']
['42', '40', '41', '30']
['95', '92', '93', '62']
['135', '347', '344', '210']
['136', '137', '138', '346']
['351', '348', '349', '209']
['65', '64', '66', '382']
['139', '207', '204', '98']
['324', '325', '326', '200']
['140', '141', '142', '303']
['342', '340', '341', '337']
['198', '196', '197', '379']
['143', '71', '68', '194']
['144', '145', '146', '231']
['333', '332', '334', '319']
['4', '5', '6', '99']
['147', '205', '206', '275']
['148', '149', '150', '3']
['294', '292', '293', '59']
['15', '226', '224', '283']
['371', '368', '369', '202']
['151', '288', '289', '85']
['152', '153', '154', '378']
['398', '35', '32', '31']
['51', '48', '49', '350']
['155', '263', '290', '345']
['156', '157', '158', '89']
['306', '305', '356', '50']
['366', '364', '365', '75']
['159', '78', '76', '391']
['16', '17', '18', '203']
['160', '161', '162', '302']
['233', '232', '234', '201']
['370', '339', '336', '273']
['163', '300', '301', '248']
['164', '165', '166', '250']
['335', '67', '258', '90']
['25', '24', '26', '278']
['167', '218', '216', '34']
['168', '169', '170', '191']
['253', '254', '69', '287']
['384', '385', '386', '83']
['358', '357', '359', '311']
['171', '47', '387', '329']
['172', '173', '174', '38']
['269', '270', '251', '259']
['53', '52', '54', '61']
['175', '79', '77', '229']
['176', '177', '178', '222']
['199', '217', '219', '330']
['56', '57', '58', '94']
['179', '284', '285', '276']
['240', '241', '242', '43']
['180', '181', '182', '377']
['310', '308', '309', '36']
['235', '274', '272', '193']
['183', '373', '372', '55']
['184', '185', '186', '215']
['227', '225', '277', '367']
['298', '296', '297', '70']
['187', '28', '29', '23']
['188', '189', '190', '355']
