['0', '1', '2', '231']
['253', '252', '254', '203']
['10', '8', '9', '275']
['100', '101', '102', '259']
['45', '44', '46', '250']
['395', '392', '393', '279']
['103', '219', '216', '64']
['104', '105', '106', '199']
['88', '89', '90', '6']
['341', '340', '342', '31']
['107', '205', '204', '346']
['108', '109', '110', '377']
['91', '399', '396', '92']
['11', '223', '220', '243']
['322', '320', '321', '206']
['111', '96', '97', '238']
['112', '113', '114', '354']
['86', '84', '85', '375']
['52', '53', '54', '227']
['115', '370', '368', '347']
['116', '117', '118', '291']
['230', '228', '229', '191']
['256', '257', '258', '35']
['119', '378', '376', '23']
['12', '13', '14', '261']
['120', '121', '122', '355']
['281', '280', '282', '32']
['319', '316', '317', '237']
['123', '292', '293', '38']
['124', '125', '126', '266']
['22', '20', '21', '339']
['348', '349', '350', '5']
['127', '332', '333', '267']
['128', '129', '130', '93']
['357', '356', '358', '4']
['241', '240', '242', '210']
['300', '301', '302', '75']
['131', '294', '295', '27']
['132', '133', '134', '351']
['24', '25', '26', '337']
['247', '244', '245', '353']
['135', '42', '40', '67']
['136', '137', '138', '297']
['41', '43', '391', '73']
['318', '274', '272', '19']
['139', '397', '398', '95']
['307', '304', '305', '72']
['140', '141', '142', '334']
['373', '372', '374', '207']
['225', '224', '226', '365']
['143', '202', '200', '55']
['144', '145', '146', '271']
['50', '48', '49', '65']
['383', '380', '381', '78']
['147', '99', '98', '239']
['148', '149', '150', '30']
['389', '388', '390', '222']
['15', '70', '68', '283']
['270', '268', '269', '211']
['151', '209', '208', '51']
['152', '153', '154', '263']
['39', '36', '37', '394']
['276', '277', '278', '66']
['155', '367', '364', '74']
['156', '157', '158', '29']
['308', '309', '310', '352']
['359', '217', '218', '83']
['159', '387', '384', '343']
['16', '17', '18', '335']
['160', '161', '162', '69']
['214', '212', '213', '251']
['382', '323', '221', '327']
['163', '386', '385', '366']
['164', '165', '166', '3']
['232', '233', '234', '289']
['63', '60', '61', '306']
['167', '262', '260', '379']
['168', '169', '170', '33']
['286', '284', '285', '94']
['330', '328', '329', '34']
['189', '188', '190', '7']
['171', '338', '336', '246']
['172', '173', '174', '331']
['79', '76', '77', '81']
['56', '57', '58', '299']
['175', '249', '248', '201']
['176', '177', '178', '195']
['371', '369', '197', '196']
['324', '325', '326', '215']
['179', '361', '360', '296']
['255', '363', '362', '303']
['180', '181', '182', '273']
['59', '235', '80', '71']
['62', '344', '345', '82']
['183', '87', '236', '198']
['184', '185', '186', '298']
['313', '312', '314', '28']
['287', '290', '288', '311']
['187', '315', '47', '265']
['193', '192', '194', '264']
