['299', '7', '8', '12', '19', '23', '31', '42', '58', '59', '65', '66', '67', '68', '73', '74', '294', '151', '178', '213', '215', '240', '241', '257', '267', '268', '271', '272', '280', '288', '290', '225', '243', '281', '180']
['139', '14', '18', '26', '28', '29', '33', '35', '38', '40', '47', '52', '54', '56', '60', '63', '297', '235', '300', '264', '270', '276', '295', '252', '282', '217']
['273', '16', '20', '21', '22', '30', '32', '34', '45', '50', '51', '61', '62', '78', '80', '81']
['250', '1', '10', '25', '27', '39', '41', '43', '48', '53', '71', '75', '77', '82', '91', '98']
['147', '2', '15', '46', '57', '79', '83', '100', '105', '107', '108', '115', '117', '119', '121', '124']
['291', '0', '9', '24', '49', '64', '76', '84', '85', '89', '90', '97', '106', '112', '114', '146']
['209', '3', '4', '11', '13', '37', '86', '87', '92', '93', '95', '96', '99', '110', '118', '122']
['284', '5', '44', '94', '102', '111', '120', '127', '129', '133', '138', '143', '149', '152', '154', '156']
['190', '70', '72', '101', '104', '130', '134', '135', '137', '140', '141', '142', '160', '162', '169', '173']
['261', '17', '69', '88', '113', '126', '131', '132', '155', '157', '158', '159', '161', '163', '168', '170']
['289', '55', '109', '116', '125', '148', '164', '174', '175', '177', '179', '182', '186', '188', '192', '198']
['274', '6', '136', '145', '153', '165', '166', '172', '184', '185', '191', '196', '197', '200', '202', '206']
['210', '103', '167', '194', '195', '207', '256', '258', '259', '266', '283', '286', '231', '278', '293', '298']
['220', '150', '181', '189', '201', '204', '219', '263', '265', '285', '292', '262', '249', '222', '236', '238']
['224', '128', '171', '199', '205', '211', '223', '253', '228', '275', '279', '287', '246', '226', '227', '237']
['193', '36', '123', '187', '203', '208', '212', '216', '218', '229', '230', '239', '242', '244', '245', '248']
['260', '144', '183', '214', '232', '234', '247', '251', '269', '277', '296', '176', '221', '233', '254', '255']
