['183', '358', '9', '165', '450']
['105', '73', '40', '357', '167']
['161', '322', '79', '86', '456']
['171', '494', '38', '359', '347']
['196', '318', '57', '141', '387']
['200', '188', '6', '24', '432']
['208', '19', '252', '298', '261']
['259', '445', '36', '92', '461']
['365', '16', '11', '205', '449']
['403', '4', '389', '63', '397']
['434', '355', '107', '147', '468']
['437', '66', '39', '58', '87']
['48', '191', '83', '176', '239']
['52', '81', '26', '75', '476']
['74', '210', '158', '186', '443']
['106', '278', '316', '12', '490']
['108', '100', '15', '34', '483']
['111', '268', '300', '55', '497']
['120', '32', '35', '402', '315']
['123', '118', '308', '114', '458']
['156', '64', '198', '56', '47']
['199', '193', '349', '68', '146']
['222', '99', '400', '10', '351']
['233', '219', '89', '113', '473']
['247', '209', '0', '46', '269']
['258', '240', '314', '138', '3']
['262', '466', '217', '348', '116']
['29', '53', '82', '30', '488']
['311', '17', '91', '97', '263']
['320', '491', '175', '214', '475']
['331', '90', '28', '485', '265']
['333', '366', '190', '255', '363']
['345', '197', '395', '373', '249']
['346', '289', '372', '59', '323']
['245', '72', '80', '226', '301']
['378', '302', '360', '229', '295']
['419', '54', '426', '471', '344']
['433', '51', '257', '218', '339']
['439', '350', '153', '184', '364']
['444', '143', '425', '128', '406']
['446', '206', '23', '31', '25']
['462', '312', '452', '201', '313']
['49', '134', '234', '469', '470']
['62', '297', '88', '303', '467']
['7', '288', '280', '93', '407']
['70', '390', '421', '329', '440']
['76', '368', '67', '337', '338']
['115', '382', '324', '283', '412']
['119', '292', '103', '121', '499']
['129', '430', '496', '50', '441']
['135', '136', '180', '493', '498']
['137', '211', '286', '479', '398']
['145', '401', '266', '20', '44']
['152', '354', '435', '98', '69']
['18', '353', '216', '330', '243']
['182', '189', '291', '484', '241']
['274', '155', '306', '2', '459']
['212', '22', '271', '343', '413']
['228', '327', '408', '150', '482']
['231', '71', '207', '181', '285']
['414', '94', '124', '294', '416']
['256', '381', '77', '246', '472']
['264', '227', '101', '125', '447']
['361', '84', '102', '132', '287']
['275', '299', '248', '273', '159']
['296', '244', '376', '42', '260']
['172', '170', '481', '388', '163']
['307', '177', '340', '185', '179']
['309', '223', '371', '148', '424']
['310', '96', '151', '203', '341']
['140', '133', '224', '394', '383']
['319', '418', '173', '492', '230']
['328', '272', '195', '277', '192']
['334', '104', '386', '411', '375']
['336', '480', '238', '270', '242']
['404', '126', '379', '464', '448']
['352', '254', '276', '477', '220']
['423', '5', '251', '377', '369']
['374', '487', '78', '139', '279']
['380', '130', '27', '33', '250']
['385', '117', '174', '232', '391']
['417', '1', '455', '112', '236']
['428', '465', '436', '61', '495']
['463', '235', '478', '225', '204']
['356', '237', '293', '457', '168']
['85', '213', '415', '451', '489']
['454', '282', '384', '396', '317']
['110', '65', '410', '41', '43']
['392', '335', '342', '362', '367']
['166', '162', '284', '453', '431']
['169', '122', '460', '290', '474']
['429', '144', '253', '321', '399']
['131', '157', '486', '215', '109']
['142', '281', '8', '127', '405']
['149', '332', '442', '14', '194']
['154', '325', '267', '305', '304']
['427', '221', '13', '420', '160']
['178', '95', '370', '422', '45']
['202', '438', '326', '409', '393']
['21', '60', '37', '164', '187']
