['232', '27', '29', '292', '242']
['139', '47', '61', '397', '230']
['481', '4', '16', '323', '246']
['208', '0', '6', '347', '220']
['98', '7', '45', '340', '233']
['239', '13', '17', '236', '258']
['241', '5', '31', '402', '252']
['41', '3', '11', '422', '234']
['200', '12', '35', '306', '237']
['173', '36', '56', '313', '261']
['365', '2', '23', '259', '231']
['59', '14', '20', '270', '240']
['334', '9', '15', '336', '250']
['288', '26', '37', '367', '249']
['423', '22', '38', '302', '262']
['345', '21', '28', '382', '290']
['91', '42', '50', '339', '267']
['459', '8', '33', '467', '245']
['82', '60', '64', '253', '271']
['251', '30', '32', '470', '255']
['364', '25', '54', '496', '268']
['396', '44', '52', '424', '273']
['48', '10', '58', '429', '256']
['466', '49', '72', '426', '265']
['133', '51', '68', '331', '279']
['462', '57', '85', '310', '257']
['196', '19', '34', '436', '274']
['352', '71', '74', '348', '260']
['355', '1', '62', '486', '263']
['372', '43', '69', '341', '276']
['385', '65', '78', '410', '301']
['293', '55', '83', '471', '254']
['217', '66', '87', '300', '289']
['283', '18', '88', '377', '275']
['286', '86', '90', '309', '308']
['321', '46', '75', '431', '269']
['354', '80', '101', '406', '284']
['358', '24', '53', '432', '295']
['362', '67', '84', '418', '281']
['411', '40', '76', '353', '307']
['413', '92', '95', '350', '299']
['441', '77', '97', '298', '363']
['105', '79', '96', '465', '282']
['115', '103', '132', '337', '278']
['118', '99', '108', '460', '287']
['248', '107', '109', '384', '342']
['305', '162', '171', '399', '318']
['463', '70', '73', '387', '324']
['478', '89', '110', '329', '304']
['93', '120', '123', '464', '303']
['190', '63', '102', '492', '297']
['121', '81', '111', '479', '291']
['160', '94', '117', '373', '280']
['166', '39', '104', '366', '320']
['180', '126', '159', '494', '327']
['215', '100', '113', '405', '322']
['238', '116', '131', '469', '326']
['247', '129', '145', '477', '314']
['357', '122', '125', '439', '346']
['181', '124', '128', '425', '316']
['417', '119', '134', '448', '374']
['146', '127', '138', '440', '368']
['150', '137', '147', '452', '325']
['328', '135', '136', '498', '332']
['388', '112', '114', '383', '393']
['351', '106', '151', '454', '338']
['266', '142', '143', '438', '330']
['294', '140', '148', '483', '335']
['264', '130', '149', '445', '391']
['315', '154', '164', '404', '356']
['349', '144', '153', '474', '409']
['359', '163', '175', '451', '361']
['444', '141', '179', '484', '370']
['472', '156', '188', '390', '389']
['489', '157', '176', '446', '381']
['491', '161', '168', '403', '386']
['476', '155', '172', '427', '343']
['285', '167', '195', '443', '376']
['311', '165', '194', '433', '344']
['317', '186', '198', '414', '395']
['277', '170', '174', '473', '371']
['158', '152', '199', '380', '375']
['201', '182', '189', '437', '407']
['205', '183', '184', '428', '378']
['214', '185', '187', '442', '400']
['447', '211', '212', '458', '398']
['272', '202', '221', '430', '499']
['312', '203', '204', '394', '475']
['319', '218', '219', '419', '392']
['333', '177', '178', '497', '450']
['360', '193', '216', '412', '461']
['369', '197', '225', '482', '434']
['416', '213', '226', '415', '408']
['421', '209', '224', '435', '453']
['456', '222', '244', '488', '455']
['487', '207', '227', '468', '457']
['401', '206', '235', '420', '490']
['480', '169', '191', '495', '485']
['296', '192', '210', '449']
['493', '223', '228']
['379', '229', '243']
