['0', '180', '432', '271', '248', '33', '63', '95', '167', '174', '325', '348', '364', '392', '401', '478', '53', '62', '151', '187', '239', '258', '284', '360', '127', '111', '2', '66', '492', '466']
['110', '302', '20', '41', '59', '78', '85', '99', '101', '107', '120', '122', '125', '276', '282', '295', '373', '327', '326', '477', '476', '382', '439', '64', '29', '445', '134', '115', '70', '418']
['132', '378', '61', '263', '16', '27', '55', '60', '351', '86', '480', '324', '212', '79', '409', '232', '254', '164', '141', '317', '489', '420', '35', '121', '440', '355', '73', '88', '93', '244']
['154', '3', '219', '217', '391', '14', '7', '10', '15', '38', '42', '49', '65', '131', '150', '169', '215', '438', '261', '349', '369', '318', '405', '443', '24', '494']
['176', '268', '130', '456', '40', '84', '98', '329', '395', '461', '483', '415', '235', '385', '471', '316', '467', '142', '182', '194', '233', '296', '306', '336']
['198', '485', '322', '36', '39', '54', '147', '218', '291', '304', '323', '196', '482', '173', '393', '106', '148', '236', '279', '499', '498', '298', '273', '424']
['22', '368', '32', '152', '161', '185', '208', '278', '300', '338', '434', '474', '240', '479', '454', '320', '342', '184', '159', '181', '11', '83', '109', '139']
['220', '34', '481', '238', '390', '51', '72', '30', '37', '124', '172', '213', '331', '365', '410', '417', '442', '446', '5', '17', '100', '104', '153', '225']
['242', '247', '259', '56', '82', '102', '105', '119', '206', '241', '249', '435', '433', '403', '380', '328', '416', '436', '193', '214', '473', '204', '379', '281']
['264', '45', '357', '191', '335', '43', '108', '307', '345', '381', '19', '293', '455', '429', '8', '80', '388', '277', '431', '497', '166', '452', '362', '450']
['265', '451', '128', '252', '425', '13', '52', '262', '183', '103', '437', '367', '449', '337', '165', '475', '430', '496', '197', '350', '97', '269', '283', '458']
['286', '170', '412', '77', '216', '221', '321', '413', '146', '143', '294', '359', '21', '58', '87', '205', '428', '469', '226', '118', '175', '179', '346', '123']
['287', '376', '25', '28', '12', '448', '290', '113', '76', '75', '117', '163', '145', '270', '343', '344', '408', '447', '297', '361', '260', '144', '157', '301']
['308', '464', '384', '200', '383', '488', '195', '237', '366', '209', '426', '245', '50', '171', '210', '227', '372', '255', '394', '457', '156', '207', '313', '340']
['309', '314', '299', '460', '9', '347', '1', '363', '387', '459', '126', '168', '202', '74', '495', '280', '31', '192', '312', '371', '491', '211', '275', '251']
['330', '389', '57', '257', '189', '411', '310', '137', '274', '397', '92', '149', '234', '370', '406', '315', '421', '267', '186', '91', '493', '407', '190', '23']
['352', '243', '67', '339', '462', '470', '71', '377', '18', '414', '386', '81', '472', '453', '319', '158', '90', '162', '201', '140', '116', '231', '222', '96']
['353', '177', '48', '155', '285', '129', '303', '358', '289', '402', '136', '188', '230', '490', '341', '423', '422', '94', '69', '229', '468', '333', '256', '68']
['374', '199', '419', '112', '332', '487', '114', '223', '6', '250', '253', '444', '272', '224', '160', '441', '311', '486', '356', '404', '292', '26', '138', '4']
['396', '375', '47', '399', '228', '89', '334', '44', '178', '46', '266', '135', '133', '398', '484', '354', '427', '305', '400', '203', '246', '463', '465', '288']
