['0', '1', '2', '3', '268']
['10', '11', '12', '13', '262']
['100', '101', '102', '103', '179']
['38', '35', '36', '37', '191']
['104', '275', '276', '277', '263']
['106', '105', '107', '108', '298']
['25', '26', '27', '28', '144']
['109', '299', '193', '246', '208']
['271', '124', '270', '272', '67']
['111', '110', '112', '113', '269']
['60', '61', '62', '63', '221']
['72', '70', '71', '73', '224']
['114', '74', '239', '235', '4']
['115', '116', '117', '118', '44']
['292', '290', '291', '293', '213']
['41', '40', '42', '43', '234']
['264', '247', '260', '261', '54']
['119', '183', '180', '181', '222']
['231', '230', '232', '233', '287']
['121', '120', '122', '123', '284']
['228', '225', '226', '227', '154']
['125', '126', '127', '128', '258']
['9', '5', '6', '7', '32']
['196', '195', '197', '198', '223']
['129', '207', '205', '206', '285']
['203', '46', '200', '201', '218']
['131', '130', '132', '133', '289']
['51', '50', '52', '53', '209']
['134', '20', '21', '22', '85']
['135', '136', '137', '138', '34']
['75', '76', '77', '78', '84']
['48', '45', '47', '49', '194']
['139', '266', '265', '267', '31']
['14', '296', '295', '297', '294']
['142', '140', '141', '143', '23']
['83', '80', '81', '82', '192']
['145', '146', '147', '148', '286']
['283', '280', '281', '282', '33']
['187', '185', '186', '188', '238']
['149', '29', '204', '202', '94']
['15', '16', '17', '18', '59']
['151', '150', '152', '153', '30']
['156', '155', '157', '158', '237']
['259', '255', '256', '257', '236']
['254', '250', '251', '252', '87']
['172', '170', '171', '173', '69']
['96', '86', '95', '97', '169']
['160', '161', '162', '163', '98']
['210', '89', '211', '212', '214']
['253', '241', '240', '242', '274']
['93', '90', '91', '92', '229']
['164', '68', '65', '66', '189']
['166', '165', '167', '168', '99']
['248', '245', '249', '288', '220']
['8', '159', '184', '182', '64']
['57', '55', '56', '58', '273']
['19', '219', '215', '216', '217']
['174', '243', '244', '88', '39']
['175', '176', '177', '178', '190']
['279', '278', '199', '79', '24']
