['471', '369', '392', '398', '418', '294', '226', '472', '327', '409', '239', '306', '456', '441', '14', '38', '89', '105']
['58', '1', '61', '187', '362', '487', '18', '302', '245', '423', '474', '340', '377', '311', '206', '303', '425', '235']
['258', '23', '37', '170', '259', '470', '106', '50', '128', '455', '482', '115', '10', '79', '116', '313', '467', '96']
['100', '240', '249', '359', '406', '445', '35', '494', '446', '429', '380', '255', '279', '492', '243', '25', '114', '144']
['264', '86', '111', '274', '301', '250', '148', '394', '29', '281', '190', '481', '201', '483', '204', '396', '220', '271']
['62', '4', '64', '3', '53', '85', '90', '305', '20', '490', '198', '133', '152', '312', '42', '71', '182', '299']
['386', '183', '194', '261', '130', '166', '308', '431', '282', '401', '365', '412', '40', '211', '236', '21', '108', '268']
['174', '104', '216', '257', '77', '126', '422', '0', '314', '205', '292', '452', '454', '68', '283', '47', '287', '322']
['247', '192', '252', '408', '329', '256', '109', '326', '167', '300', '178', '225', '424']
['317', '49', '60', '266', '162', '273', '469']
['298', '113', '83', '191', '413', '499', '93']
['238', '146', '364', '92', '137', '232', '403']
['342', '7', '69', '154', '237', '433', '210']
['434', '160', '387', '361', '393', '358', '465']
['214', '112', '459', '147', '379', '411', '15']
['286', '328', '213', '156', '202', '278', '124']
['367', '217', '265', '289', '421', '437', '442']
['46', '67', '118', '45', '171', '87', '158']
['475', '72', '203', '378', '2', '209', '102']
['196', '52', '341', '464', '27', '76', '84']
['295', '169', '73', '122', '193', '272', '391']
['330', '164', '244', '284', '56', '370', '231']
['339', '310', '343', '419', '184', '352', '26']
['399', '436', '132', '427', '136', '179', '368']
['48', '461', '155', '219', '24', '65', '150']
['59', '81', '345', '30', '350', '195', '488']
['33', '333', '123', '324', '375', '443', '176']
['363', '6', '121', '125', '227', '230', '260']
['381', '120', '288', '321', '428', '486', '479']
['385', '293', '215', '110', '331', '34', '43']
['410', '430', '9', '372', '318', '371', '491']
['417', '338', '334', '353', '200', '346', '351']
['453', '335', '177', '80', '82', '103', '185']
['496', '13', '360', '498', '277', '478', '476']
['402', '222', '175', '22', '389', '316', '320']
['415', '484', '180', '188', '374', '397', '297']
['451', '5', '373', '447', '414', '28', '36']
['458', '407', '404', '355', '78', '337', '489']
['462', '336', '323', '63', '163', '435', '55']
['426', '75', '165', '197', '246', '344', '460']
['477', '233', '495', '119', '325', '17', '390']
['357', '141', '376', '151', '309', '98', '143']
['99', '315', '473', '497', '468', '223', '466']
['448', '432', '290', '95', '8', '66', '140']
['449', '280', '153', '207', '224', '269', '291']
['485', '101', '267', '145', '242', '319', '356']
['129', '107', '127', '138', '234', '241', '251']
['276', '91', '221', '307', '332', '383', '416']
['199', '31', '94', '384', '88', '134', '135']
['44', '70', '480', '57', '296', '97', '131']
['450', '51', '173', '218', '348', '349', '388']
['463', '270', '457', '253', '181', '444', '493']
['212', '117', '275', '208', '12', '142', '254']
['16', '395', '39', '420', '189', '229', '262']
['139', '11', '382', '439', '400', '74', '149']
['19', '405', '263', '354', '248', '32', '172']
['304', '228', '285', '41', '159', '161', '168']
['366', '157', '440', '347', '54', '438', '186']
