['261', '919', '230', '800', '381', '343', '753', '929', '76', '349']
['176', '582', '347', '589', '680', '876', '131', '956', '33', '104']
['204', '634', '140', '260', '608', '550', '734', '904', '223', '444']
['212', '54', '975', '283', '241', '138', '471', '97', '341', '868']
['290', '611', '417', '382', '383', '704', '304', '978', '53', '390']
['338', '371', '558', '166', '869', '175', '670', '813', '369', '522']
['345', '413', '570', '329', '697', '266', '36', '209', '489', '625']
['364', '225', '27', '716', '403', '573', '626', '77', '312', '700']
['847', '905', '306', '917', '563', '428', '772', '90', '690', '758']
['394', '743', '862', '498', '739', '179', '414', '421', '857', '642']
['490', '532', '106', '519', '134', '808', '616', '475', '744', '37']
['511', '466', '139', '249', '376', '278', '262', '72', '303', '116']
['583', '479', '518', '717', '227', '882', '719', '276', '113', '268']
['597', '310', '282', '198', '940', '871', '912', '40', '226', '141']
['609', '244', '507', '143', '185', '769', '91', '187', '971', '336']
['619', '685', '294', '773', '50', '433', '987', '35', '84', '71']
['711', '809', '170', '188', '325', '916', '56', '379', '888', '662']
['849', '587', '535', '527', '485', '118', '297', '377', '682', '44']
['722', '565', '645', '17', '163', '726', '119', '665', '315', '692']
['812', '234', '736', '691', '148', '182', '1', '883', '100', '438']
['855', '897', '233', '477', '236', '202', '578', '641', '551', '924']
['858', '735', '588', '720', '686', '62', '877', '792', '401', '102']
['628', '544', '925', '846', '235', '58', '996', '67', '661', '613']
['910', '647', '779', '372', '256', '712', '308', '459', '384', '406']
['994', '446', '581', '78', '405', '339', '289', '393', '658', '133']
['127', '358', '23', '122', '713', '217', '816', '319', '935', '886']
['157', '520', '577', '796', '292', '474', '155', '374', '906', '491']
['207', '569', '671', '98', '426', '41', '815', '853', '851', '123']
['412', '586', '454', '928', '936', '718', '391', '763', '561', '162']
['186', '419', '68', '287', '657', '351', '891', '617', '590', '793']
['203', '418', '774', '920', '933', '767', '94', '174', '968', '819']
['930', '723', '335', '728', '828', '512', '747', '425', '860', '966']
['258', '635', '863', '931', '29', '988', '63', '672', '472', '649']
['314', '361', '482', '31', '778', '623', '80', '57', '420', '441']
['328', '42', '709', '953', '357', '909', '980', '981', '725', '533']
['397', '147', '468', '164', '529', '455', '875', '332', '359', '237']
['467', '326', '16', '946', '986', '59', '823', '81', '794', '424']
['8', '480', '553', '674', '93', '970', '22', '506', '592', '516']
['730', '153', '388', '462', '243', '487', '599', '666', '947', '221']
['4', '121', '546', '125', '484', '505', '756', '494', '995', '861']
['255', '913', '837', '385', '524', '705', '272', '620', '695', '291']
['513', '320', '356', '389', '443', '633', '311', '2', '630']
['521', '43', '618', '285', '184', '169', '955']
['409', '894', '764', '96', '731', '135', '508']
['826', '562', '760', '55', '673', '830', '552']
['838', '646', '103', '51', '60', '205', '239']
['854', '298', '158', '86', '669', '192', '738']
['873', '313', '922', '142', '787', '991', '765']
['901', '510', '572', '181', '111', '724', '478']
['741', '324', '108', '430', '451', '540', '859']
['918', '232', '832', '201', '780', '664', '965']
['768', '848', '228', '639', '781', '683', '281']
['659', '410', '650', '348', '984', '9', '677']
['870', '799', '168', '70', '954', '316', '363']
['171', '706', '702', '274', '267', '309', '386']
['959', '400', '827', '601', '25', '852', '19']
['964', '172', '603', '967', '687', '801', '395']
['545', '367', '749', '729', '48', '295', '190']
['934', '327', '759', '263', '750', '990', '375']
['979', '302', '365', '137', '193', '997', '301']
['370', '129', '831', '963', '627', '38', '564']
['606', '644', '643', '908', '492', '322', '693']
['833', '874', '437', '732', '914', '785', '688']
['951', '571', '982', '92', '501', '288', '463']
['145', '21', '872', '149', '270', '5', '183']
