['195', '536', '939', '360', '146', '493', '651', '285', '0', '863', '504', '748', '43', '523', '193']
['81', '716', '496', '399', '117', '400', '295', '512', '605', '844', '624', '12', '664', '889', '424']
['855', '789', '148', '132', '633', '417', '284', '518', '950', '76', '185', '696', '538', '455', '740']
['945', '250', '347', '454', '373', '279', '744', '775', '905', '817', '73', '603', '173', '672', '39']
['149', '777', '287', '534', '3', '121', '593', '306', '57', '457', '298', '317', '276', '578', '970']
['219', '966', '579', '25', '199', '436', '657', '528', '616', '969', '469', '198', '850', '7', '638']
['260', '67', '101', '201', '872', '713', '486', '571', '609', '62', '653', '842', '348', '145', '971']
['573', '941', '540', '401', '426', '264', '162', '179', '738', '189', '912', '585', '673', '655', '214']
['811', '299', '546', '926', '449', '77', '128', '687', '186', '5', '584', '870', '917', '754', '632']
['873', '244', '515', '636', '482', '267', '326', '823', '311', '932', '681', '272', '268', '964', '796']
['896', '954', '802', '968', '402', '143', '358', '445', '372', '668', '689', '799', '610', '547', '45']
['948', '356', '97', '444', '567', '503', '704', '192', '682', '208', '334', '487', '700', '112', '48']
['136', '652', '857', '556', '943', '853', '529', '301', '552', '447', '825', '994', '379', '829', '635']
['191', '352', '979', '543', '557', '54', '815', '6', '967', '958', '211', '490', '669', '425', '92']
['238', '462', '408', '827', '832', '11', '108', '79', '161', '14', '892', '216', '608', '837', '321']
['670', '730', '699', '165', '794', '828', '595', '516', '511', '497', '93', '904', '840', '731', '830']
['332', '743', '812', '846', '591', '530', '891', '568', '803', '868', '50', '53', '736']
['481', '887', '56', '307', '959', '71', '982', '749', '213']
['563', '582', '202', '703', '884', '914', '134', '839', '535']
['184', '327', '809', '8', '230', '28', '913', '337', '427']
['663', '163', '85', '727', '75', '611', '833', '753', '658']
['95', '600', '641', '927', '521', '723', '180', '981', '177']
['987', '182', '17', '159', '594', '335', '266', '84', '324']
['963', '741', '834', '614', '761', '374', '308', '293', '551']
['974', '248', '484', '660', '798', '756', '110', '772', '323']
['936', '525', '946', '188', '714', '831', '271', '234', '443']
['126', '104', '364', '418', '555', '821', '451', '420', '617']
['965', '58', '710', '370', '465', '339', '129', '930', '665']
['459', '886', '316', '757', '662', '763', '694', '325', '4']
['375', '60', '463', '38', '385', '212', '747', '860', '501']
['774', '113', '156', '910', '951', '587', '23', '849', '975']
['243', '824', '781', '130', '63', '137', '631', '228', '133']
['205', '920', '527', '677', '807', '639', '30', '456', '224']
['878', '938', '91', '236', '492', '684', '601', '41', '49']
