['132', '841', '734', '488', '151', '349', '41', '499', '312', '8', '826', '681', '622', '85', '323', '658', '672', '469', '430', '943', '854', '676', '91', '234', '473']
['135', '853', '733', '476', '931', '692', '939', '709', '884', '382', '963', '965', '208', '938', '880', '440', '669', '576', '674', '230', '624', '571', '266', '628', '794']
['171', '308', '10', '946', '760', '835', '152', '573', '793', '196', '710', '327', '657', '797', '581', '986', '447', '210', '304', '673', '445', '660', '55', '915', '887']
['177', '226', '315', '623', '489', '753', '294', '786', '627', '857', '0', '455', '700', '519', '110', '722', '932', '163', '968', '410', '541', '836', '131', '11', '745']
['236', '729', '396', '921', '62', '133', '22', '525', '803', '69', '685', '646', '38', '306', '642', '605', '833', '975', '740', '723', '909', '544', '540', '70', '145']
['247', '612', '615', '979', '920', '180', '532', '166', '966', '711', '898', '689', '597', '805', '524', '715', '970', '757', '788', '283', '952', '877', '199', '90', '568']
['292', '984', '885', '608', '425', '420', '303', '707', '84', '220', '670', '983', '530', '755', '299', '228', '454', '796', '158', '270', '846', '772', '160', '336', '31']
['364', '507', '500', '900', '423', '358', '369', '164', '1', '297', '959', '771', '504', '68', '20', '750', '823', '64', '78', '333', '434', '373', '168', '314', '955']
['467', '856', '162', '431', '825', '371', '663', '526', '52', '393', '232', '250', '465', '128', '951', '309', '147', '252', '916', '604', '418']
['513', '509', '985', '276', '637', '904', '301', '216', '404', '202', '964', '594', '872', '406', '582', '815', '245', '14', '139']
['719', '611', '545', '995', '263', '554', '57', '926', '235', '277', '317', '958', '758', '339', '899', '865', '827', '354', '684']
['818', '239', '614', '362', '116', '427', '438', '652', '417', '103', '102', '917', '105', '181', '603', '728', '229', '936', '593']
['460', '752', '13', '776', '385', '50', '701', '392', '599', '350', '472', '517', '48', '56', '29', '242', '817', '248', '300']
['101', '129', '830', '583', '542', '702', '806', '520', '560', '807', '356', '206', '847', '522', '849', '264', '120', '332', '630']
['651', '403', '506', '626', '769', '254', '580', '75', '399', '313', '320', '956', '319', '606', '394', '279', '346', '322', '397']
['182', '708', '798', '972', '864', '51', '59', '738', '43', '484', '619', '873', '978', '191', '257', '261', '125', '586', '338']
['272', '781', '552', '137', '374', '562', '149', '751', '60', '19', '902', '957', '326', '414', '143', '156', '741', '462', '189']
['71', '42', '225', '595', '330', '65', '305', '905', '491', '448', '288', '273', '816', '655', '531', '335', '980', '697', '991']
['107', '756', '993', '990', '749', '497', '268', '37', '111', '282', '799', '124', '94', '359', '639', '607', '934', '329', '996']
['850', '311', '584', '739', '136', '802', '748', '481', '527', '176', '948', '63', '184', '953', '342', '217', '764', '498', '344']
